# Logfile created on 2012-01-17 19:18:09 +0100 by logger.rb/25413
  [1m[36mSQL (1.8ms)[0m  [1mDELETE FROM proxies[0m
  [1m[35mSQL (1.7ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.5ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.104810', 't', 0, 0, '2012-01-17 19:18:10.105926', '2012-01-17 19:18:10.105926')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.104810', 't', 0, 0, '2012-01-17 19:18:10.108772', '2012-01-17 19:18:10.108772')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.104810', 't', 0, 0, '2012-01-17 19:18:10.110602', '2012-01-17 19:18:10.110602')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.104810', 't', 0, 0, '2012-01-17 19:18:10.112473', '2012-01-17 19:18:10.112473')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.104810', 't', 0, 0, '2012-01-17 19:18:10.114565', '2012-01-17 19:18:10.114565')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.104810', 't', 0, 0, '2012-01-17 19:18:10.116717', '2012-01-17 19:18:10.116717')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.118519') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.120874', 't', 0, 0, '2012-01-17 19:18:10.121318', '2012-01-17 19:18:10.121318')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.120874', 't', 0, 0, '2012-01-17 19:18:10.123326', '2012-01-17 19:18:10.123326')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.120874', 't', 0, 0, '2012-01-17 19:18:10.125386', '2012-01-17 19:18:10.125386')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.120874', 't', 0, 0, '2012-01-17 19:18:10.127615', '2012-01-17 19:18:10.127615')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.120874', 't', 0, 0, '2012-01-17 19:18:10.129805', '2012-01-17 19:18:10.129805')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.120874', 't', 0, 0, '2012-01-17 19:18:10.131607', '2012-01-17 19:18:10.131607')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'public' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.133321') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.135709', 't', 0, 0, '2012-01-17 19:18:10.136158', '2012-01-17 19:18:10.136158')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.135709', 't', 0, 0, '2012-01-17 19:18:10.138113', '2012-01-17 19:18:10.138113')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.135709', 't', 0, 0, '2012-01-17 19:18:10.140266', '2012-01-17 19:18:10.140266')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.135709', 't', 0, 0, '2012-01-17 19:18:10.142117', '2012-01-17 19:18:10.142117')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.135709', 't', 0, 0, '2012-01-17 19:18:10.144376', '2012-01-17 19:18:10.144376')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.135709', 't', 0, 0, '2012-01-17 19:18:10.146532', '2012-01-17 19:18:10.146532')
  [1m[36mSQL (0.2ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'shared' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.148428') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.175425', 't', 0, 0, '2012-01-17 19:18:10.175982', '2012-01-17 19:18:10.175982')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.175425', 't', 0, 0, '2012-01-17 19:18:10.178464', '2012-01-17 19:18:10.178464')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.175425', 't', 0, 0, '2012-01-17 19:18:10.180598', '2012-01-17 19:18:10.180598')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.175425', 't', 0, 0, '2012-01-17 19:18:10.182843', '2012-01-17 19:18:10.182843')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.175425', 't', 0, 0, '2012-01-17 19:18:10.185026', '2012-01-17 19:18:10.185026')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.175425', 't', 0, 0, '2012-01-17 19:18:10.187059', '2012-01-17 19:18:10.187059')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'http' AND proxy_type = 'private' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.188955') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.3ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.191348', 't', 0, 0, '2012-01-17 19:18:10.191792', '2012-01-17 19:18:10.191792')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.191348', 't', 0, 0, '2012-01-17 19:18:10.194124', '2012-01-17 19:18:10.194124')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.191348', 't', 0, 0, '2012-01-17 19:18:10.195940', '2012-01-17 19:18:10.195940')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.191348', 't', 0, 0, '2012-01-17 19:18:10.198203', '2012-01-17 19:18:10.198203')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.191348', 't', 0, 0, '2012-01-17 19:18:10.200349', '2012-01-17 19:18:10.200349')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.191348', 't', 0, 0, '2012-01-17 19:18:10.202457', '2012-01-17 19:18:10.202457')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.204956') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.0ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.207855', 't', 0, 0, '2012-01-17 19:18:10.208345', '2012-01-17 19:18:10.208345')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.207855', 't', 0, 0, '2012-01-17 19:18:10.210603', '2012-01-17 19:18:10.210603')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.207855', 't', 0, 0, '2012-01-17 19:18:10.212522', '2012-01-17 19:18:10.212522')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.207855', 't', 0, 0, '2012-01-17 19:18:10.214649', '2012-01-17 19:18:10.214649')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.207855', 't', 0, 0, '2012-01-17 19:18:10.216719', '2012-01-17 19:18:10.216719')[0m
  [1m[35mAREL (0.7ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.207855', 't', 0, 0, '2012-01-17 19:18:10.219403', '2012-01-17 19:18:10.219403')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'public' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.222565') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.4ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.225165', 't', 0, 0, '2012-01-17 19:18:10.225693', '2012-01-17 19:18:10.225693')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.225165', 't', 0, 0, '2012-01-17 19:18:10.228028', '2012-01-17 19:18:10.228028')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.225165', 't', 0, 0, '2012-01-17 19:18:10.229916', '2012-01-17 19:18:10.229916')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.225165', 't', 0, 0, '2012-01-17 19:18:10.232174', '2012-01-17 19:18:10.232174')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.225165', 't', 0, 0, '2012-01-17 19:18:10.234329', '2012-01-17 19:18:10.234329')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.225165', 't', 0, 0, '2012-01-17 19:18:10.236522', '2012-01-17 19:18:10.236522')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'shared' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.238362') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (0.9ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.240320', 't', 0, 0, '2012-01-17 19:18:10.240815', '2012-01-17 19:18:10.240815')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.240320', 't', 0, 0, '2012-01-17 19:18:10.243166', '2012-01-17 19:18:10.243166')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.240320', 't', 0, 0, '2012-01-17 19:18:10.245394', '2012-01-17 19:18:10.245394')[0m
  [1m[35mAREL (0.2ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.240320', 't', 0, 0, '2012-01-17 19:18:10.247521', '2012-01-17 19:18:10.247521')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.240320', 't', 0, 0, '2012-01-17 19:18:10.249683', '2012-01-17 19:18:10.249683')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 85, NULL, NULL, 'socks', 'private', 'L1', '2012-01-10 19:18:10.240320', 't', 0, 0, '2012-01-17 19:18:10.251392', '2012-01-17 19:18:10.251392')
  [1m[36mSQL (0.1ms)[0m  [1mSELECT COUNT(*) FROM "proxies" WHERE (protocol = 'socks' AND proxy_type = 'private' AND (last_checked_at IS NULL OR last_checked_at < '2012-01-17 19:18:10.253161') AND failed_attempts <= 10) LIMIT 10[0m
  [1m[35mSQL (1.1ms)[0m  DELETE FROM proxies
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 80, NULL, NULL, 'http', 'public', 'L1', '2012-01-10 19:18:10.255336', 't', 0, 0, '2012-01-17 19:18:10.255813', '2012-01-17 19:18:10.255813')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 81, NULL, NULL, 'http', 'shared', 'L1', '2012-01-10 19:18:10.255336', 't', 0, 0, '2012-01-17 19:18:10.257917', '2012-01-17 19:18:10.257917')
  [1m[36mAREL (0.2ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 82, NULL, NULL, 'http', 'private', 'L1', '2012-01-10 19:18:10.255336', 't', 0, 0, '2012-01-17 19:18:10.260110', '2012-01-17 19:18:10.260110')[0m
  [1m[35mAREL (0.3ms)[0m  INSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 83, NULL, NULL, 'socks', 'public', 'L1', '2012-01-10 19:18:10.255336', 't', 0, 0, '2012-01-17 19:18:10.262231', '2012-01-17 19:18:10.262231')
  [1m[36mAREL (0.3ms)[0m  [1mINSERT INTO "proxies" ("host", "port", "username", "password", "protocol", "proxy_type", "category", "last_checked_at", "valid_proxy", "successful_attempts", "failed_attempts", "created_at", "updated_at") VALUES ('127.0.0.1', 84, NULL, NULL, 'socks', 'shared', 'L1', '2012-01-10 19:18:10.255336', 't', 0, 0, '2012-01-17 19:18:10.264287', '2012-01-17 19:18:10.264287')[0m
